paper_id,paper_title,q_id,q_type,question,expected_answer,expected_concepts,difficulty,source_page,status,reviewer_notes,corrected_answer,corrected_concepts
24_chicken_microbiome,24_chicken_microbiome,24_chicken_microbiome_FR1,factual_recall,"Based on the longitudinal occurrence analysis over the 42-day study period, how many microbial genera were classified into the 'colonization', 'disappearance', and 'core' categories?","The study identified three distinct longitudinal occurrence patterns: 107 genera were classified in the 'colonization' category, 24 genera were in the 'disappearance' category, and 18 genera belonged to the 'core' category that remained present throughout the 42-day period.","colonization, disappearance, core category, 107 genera, 24 genera, 18 genera",easy,8,PENDING,,,
24_chicken_microbiome,24_chicken_microbiome,24_chicken_microbiome_CO2,conceptual,How does the choice between Relative Microbiome Profiling (RMP) and Quantitative Microbiome Profiling (QMP) affect the interpretation of microbial interactions and community variations?,"RMP introduces significant bias by overestimating variations within microbial communities and failing to identify many significant positive taxon-taxon interactions that are captured by QMP. This discrepancy is particularly notable in the mycobiome, where RMP misses many correlations discovered through quantitative methods.","bias, overestimated variations, taxon-taxon interactions, mycobiome, quantitative profiling",medium,"5, 6",PENDING,,,
24_chicken_microbiome,24_chicken_microbiome,24_chicken_microbiome_TE3,technical,"Using the ecological modeling metrics employed in the study, what are the primary assembly processes for bacterial versus fungal communities in the chicken gut?","The study utilized beta nearest taxon index (βNTI) and Raup-Crick (RCBray) metrics to distinguish assembly processes. It determined that bacterial communities are primarily driven by deterministic processes (accounted for 56.7% of assembly), whereas fungal communities are governed more by stochastic processes (accounted for 55.1% of assembly).","beta nearest taxon index, βNTI, deterministic processes, stochastic processes, RCBray",hard,"5, 7",PENDING,,,
19_hpai_canada,19_hpai_canada,19_hpai_canada_FR1,factual_recall,"According to the epidemiological review of the 2022 H5N1 outbreak, how many birds were culled in Canada?","In 2022, Canada experienced a massive wave of HPAI H5N1 infections that resulted in the culling of over 7 million birds. These outbreaks have continued to profoundly affect commercial bird farms both in Canada and across the world.","7 million, birds, culled, Canada, HPAI H5N1",easy,1,PENDING,,,
19_hpai_canada,19_hpai_canada,19_hpai_canada_CO2,conceptual,What are the common clinical presentations and relative frequency of H5N1 clade 2.3.4.4b infections when comparing mammals to humans?,"Infected mammals, including species like skunks and foxes, frequently present with severe neurological signs such as encephalitis or meningoencephalitis which often lead to death. Conversely, human infection with this specific clade remains extremely rare, with fewer than 10 cases reported globally despite the widespread mammalian spillover.","neurological signs, encephalitis, spillover, human infection, rare, clade 2.3.4.4b",medium,2,PENDING,,,
19_hpai_canada,19_hpai_canada,19_hpai_canada_TE3,technical,Which specific viral mutations linked to mammalian adaptation were detected in the neurological tissues of carnivores in Canada and Europe?,"The mutations identified in the brains of various carnivores include PB2-E627K, PB2-E627V, and D701N. These specific genetic markers are recognized as mammalian adaptation mutations and were found in samples collected from both European and Canadian animals.","PB2-E627K, E627V, D701N, mammalian adaptation, brain, carnivores",hard,2,PENDING,,,
23_swine_cultivation,23_swine_cultivation,23_swine_cultivation_FR1,factual_recall,"How many bacterial colonies were isolated in total, and how many distinct sub-ASVs were identified within the Lactobacillus ASV5 group?","The study isolated a total of 1,299 colonies, which clustered into 148 different bacterial taxa across 28 genera. Specifically, near-full-length 16S rRNA sequencing revealed the presence of 13 sub-ASVs within the single V4-defined ASV5 (Lactobacillus).","1,299 colonies, 148 bacterial taxa, 13 sub-ASVs, Lactobacillus ASV5, 16S rRNA sequencing",easy,1,PENDING,,,
23_swine_cultivation,23_swine_cultivation,23_swine_cultivation_CO2,conceptual,"How does the microbial diversity identified by culture-dependent (CD) methods compare to culture-independent (CI) methods across the four growth stages, and what does this imply about the overlap between the two approaches?","Culture-dependent (CD) methods detected significantly higher microbial diversity (measured in ASVs) than culture-independent (CI) methods at all stages, such as 823 vs 555 ASVs at the finishing stage. However, only about half (45.2% to 56.4%) of the ASVs detected by CI methods were actually recovered using the 53 culture methods, suggesting that while CD methods capture more total variants, many taxa seen in sequencing remain uncultured.","CD vs CI diversity, ASV counts, Growth stages, Recovery rate, Overlap",medium,"1, 4",PENDING,,,
23_swine_cultivation,23_swine_cultivation,23_swine_cultivation_TE3,technical,"Based on the PERMANOVA analysis, what was the most significant factor influencing the culturable bacterial community composition, and what specific statistical result supports this?","Oxygen was identified as the primary factor shaping the culturable bacterial community. This was supported by PERMANOVA analysis, where oxygen ranked as the top driver with a mean F-score of 142.1 (P < 0.001).","Oxygen, PERMANOVA, F-score, 142.1, culturable bacterial community",medium,8,PENDING,,,
50_4cseq_protocol,50_4cseq_protocol,50_4cseq_protocol_FR1,factual_recall,"According to the paper's subsampling analysis, what is the minimum number of cis-mapped reads required to generate reproducible 4C profiles?","Subsampling analysis indicates that roughly 50,000–100,000 cis-mapped 4C reads are sufficient to generate reproducible 4C profiles. This allows for reliable contact profile generation even with relatively low sequencing depth.","50,000–100,000, cis-mapped reads, reproducible 4C profiles, subsampling analysis",easy,31,PENDING,,,
50_4cseq_protocol,50_4cseq_protocol,50_4cseq_protocol_CO2,conceptual,How does the distribution of sequencing reads across the genome serve as an indicator of a successful 4C-seq experiment?,"A successful 4C-seq experiment is characterized by a high concentration of reads on the 'cis chromosome,' which is the chromosome containing the viewpoint. Specifically, preferably >60% of the reads should map to this chromosome, reflecting the higher frequency of local chromatin interactions compared to distal or trans-chromosomal interactions.","cis chromosome, viewpoint, 60% of reads, chromatin interactions, mapping distribution",medium,"28, 29",PENDING,,,
50_4cseq_protocol,50_4cseq_protocol,50_4cseq_protocol_TE3,technical,"What is the function of the 'motifPosperc' metric within the pipe4C data processing pipeline, and what value indicates high specificity?","The 'motifPosperc' metric represents the percentage of reads in the FASTQ file where the first restriction enzyme (RE) motif position matches the most frequently occurring first RE motif position. To indicate high specificity of the 4C-seq library, this value should typically be greater than 90%.","motifPosperc, restriction enzyme motif, 90%, specificity, pipe4C",hard,"25, 28",PENDING,,,
11_asf_burkina_faso,11_asf_burkina_faso,11_asf_burkina_faso_FR1,factual_recall,"In the study of the 2018 African Swine Fever Virus (ASFV) outbreaks, how many blood samples were collected in total and how many of those were confirmed positive for ASFV DNA?","According to the study, a total of 62 blood samples were collected from pigs during the field investigations. Out of these sixty-two samples, real-time PCR results confirmed the presence of ASFV DNA in 20 samples.","62 blood samples, 20 positive, real-time PCR, ASFV DNA",easy,4,PENDING,,,
11_asf_burkina_faso,11_asf_burkina_faso,11_asf_burkina_faso_CO2,conceptual,How did the researchers use multi-gene analysis to establish the genetic identity and classification of the ASFV strains responsible for the outbreaks?,"The researchers combined sequencing and phylogenetic analysis of several genes to classify the isolates. They used the partial p72 (B646L) and complete p54 (E183L) genes to identify the virus as Genotype I (specifically Genotype Ia), while the analysis of partial CD2v amino acid sequences allowed them to cluster the isolates into Serogroup 4. This multi-locus approach provided a higher resolution of the virus's identity than single-gene sequencing alone.","Genotype I, Serogroup 4, p72, p54, CD2v, phylogenetic analysis",medium,"1, 5, 6, 8",PENDING,,,
11_asf_burkina_faso,11_asf_burkina_faso,11_asf_burkina_faso_TE3,technical,"What specific software and phylogenetic methods were utilized for the analysis of the ASFV sequences, and what variation was found in the Central Variable Region (CVR)?","The study utilized MEGA 7 software to perform phylogenetic analysis using Neighbor-Joining (NJ), Minimum Evolution (ME), and Maximum Likelihood (ML) methods. Analysis of the B602L gene's Central Variable Region (CVR) revealed four distinct variants of the Tetrameric Repeat Sequence (TRS), containing 32, 24, 23, and 12 repeat units respectively.","MEGA 7, Neighbor-Joining, Minimum Evolution, Maximum Likelihood, Central Variable Region, Tetrameric Repeat Sequence",hard,4,PENDING,,,
16_ppr_ethiopia,16_ppr_ethiopia,16_ppr_ethiopia_FR1,factual_recall,"How many total PPR outbreaks were recorded in the Borena Zone between 2018 and 2022, and which specific month saw the highest percentage of these outbreaks?","According to the retrospective analysis of the DOVAR-II system, a total of 53 PPR outbreaks occurred in the Borena Zone between 2018 and 2022. The seasonal peak for these outbreaks was in January, which accounted for 20.8% of the total recorded cases.","53 outbreaks, Borena Zone, 2018-2022, January, 20.8%",easy,1,PENDING,,,
16_ppr_ethiopia,16_ppr_ethiopia,16_ppr_ethiopia_CO2,conceptual,Why does the study conclude that the current PPR herd immunity in the Borena Zone is insufficient according to international standards?,The study found that the herd immunity level in the region was 68.8% among vaccinated animals. This is considered insufficient because it falls below the 80% threshold recommended by the FAO and WOAH (World Organisation for Animal Health) to effectively control and eliminate the disease within a population.,"68.8%, 80% threshold, FAO-WOAH, herd immunity, vaccination coverage",medium,"1, 4",PENDING,,,
16_ppr_ethiopia,16_ppr_ethiopia,16_ppr_ethiopia_TE3,technical,"Using the multivariable logistic regression results, how do animal age and origin (gifted or purchased) quantify the risk of PPR seropositivity in nonvaccinated animals?","The multivariable logistic regression showed that older animals were 7.3 times more likely to be seropositive (OR: 7.3; 95%CI: 2.7–19.4) compared to adult animals. Furthermore, animal origin was a significant risk factor, with gifted animals being 8.3 times more likely (OR: 8.3) and purchased animals being 4 times more likely (OR: 4) to be seropositive than those born within the flock.","multivariable logistic regression, odds ratio, older animals, gifted animals, purchased animals, OR: 7.3",hard,4,PENDING,,,
28_otu_vs_asv,28_otu_vs_asv,28_otu_vs_asv_FR1,factual_recall,How many total taxa were identified in the full dataset by the OTU-based pipeline compared to the ASV-based pipeline prior to filtering?,"According to the study's results and Table 1, the OTU-based pipeline identified 67,015 taxa in the full dataset. In contrast, the ASV-based pipeline reported significantly fewer unique sequences, identifying only 8,005 taxa.","67,015, 8,005, OTU-based pipeline, ASV-based pipeline, Table 1",easy,5,PENDING,,,
28_otu_vs_asv,28_otu_vs_asv,28_otu_vs_asv_CO2,conceptual,How does the choice of bioinformatic pipeline influence the interpretation of microbial community diversity and composition across different sample types?,"The choice of pipeline results in deviations in community composition ranging from 6.75% to 10.81%, with the OTU-based approach generally reporting higher alpha-diversity and significantly more unique taxa. These inconsistencies are not uniform across all samples; they are more pronounced in biological samples with high variability, such as primary and waste-activated sewage sludge (PWASS), compared to more stable reactor treatments.","alpha-diversity, community composition, pipeline-based deviation, PWASS, variability",medium,"5, 7",PENDING,,,
28_otu_vs_asv,28_otu_vs_asv,28_otu_vs_asv_TE3,technical,What specific software tools and clustering parameters were utilized to define the OTU-based and ASV-based pipelines in this research?,"The OTU-based pipeline utilized VSEARCH for sequence clustering using a 97% similarity threshold. The ASV-based pipeline was implemented using the DADA2 package, which employs specific sequencing error correction algorithms to identify exact amplicon sequence variants rather than clustering by a fixed percentage.","VSEARCH, 97% similarity, DADA2, error correction algorithms, clustering",medium,Methods,PENDING,,,
41_salmonella_wgs_amr,41_salmonella_wgs_amr,41_salmonella_wgs_amr_FR1,factual_recall,"Which specific beta-lactam resistance gene was most commonly identified in Salmonella isolates from imported chicken, and what was its prevalence?","The most common determinant for beta-lactam resistance was blaCMY-2, which was found in 54% of the chicken isolates.","blaCMY-2, 54%, beta-lactam resistance, chicken isolates",easy,7,PENDING,,,
41_salmonella_wgs_amr,41_salmonella_wgs_amr,41_salmonella_wgs_amr_CO2,conceptual,"Based on the findings, how do the antimicrobial resistance (AMR) profiles and serovar distributions differ between Salmonella found in imported raw chicken versus imported edible leaves?","Salmonella from imported raw chicken shows a much higher prevalence of resistance (93%) and multidrug resistance (71%) compared to isolates from edible leaves (3% resistance and 2% MDR). Furthermore, chicken isolates are dominated by specific highly resistant serovars like S. Heidelberg from Brazil, while leaves show a different variety of serovars distributed across various countries of origin as seen in Figure 1.","multidrug resistance (MDR), S. Heidelberg, prevalence, raw chicken, edible leaves",medium,"1, 4, 5",PENDING,,,
41_salmonella_wgs_amr,41_salmonella_wgs_amr,41_salmonella_wgs_amr_TE3,technical,What bioinformatics pipeline and specific quantitative threshold did the researchers use to establish genetic relatedness between Salmonella isolates?,"The researchers used Whole Genome Sequencing (WGS) on the Illumina HiSeq 2500 platform and analyzed the data using KmerID for identification, MOST for MLST typing, and SNP typing for genomic relationships. They defined isolates as being genetically related if they exhibited a pairwise SNP difference of ≤5.","SNP typing, ≤5 SNPs, KmerID, MOST, Illumina HiSeq 2500, pairwise SNP difference",hard,Methods,PENDING,,,
07_salmon,07_salmon,07_salmon_FR1,factual_recall,By what percentage range was Salmon's sensitivity higher in differential expression testing compared to other tools at the same False Discovery Rates (FDRs)?,"Salmon exhibited significantly higher sensitivity in differential expression testing, showing a range of 53% to 450% higher sensitivity compared to other tools at the same False Discovery Rates.","sensitivity, False Discovery Rates, FDR, differential expression testing",easy,2,PENDING,,,
07_salmon,07_salmon,07_salmon_CO2,conceptual,How does Salmon's method of bias correction specifically improve the outcomes of differential expression (DE) analysis?,"Salmon is the first transcriptome-wide quantifier to correct for fragment GC content bias, alongside sequence-specific and positional biases. By modeling these technical artifacts, Salmon reduces false-positive DE calls (decreasing them by a factor of ~2.6 in specific GEUVADIS comparisons) and improves the overall accuracy and reliability of the analysis.","fragment GC content bias, technical artifacts, false-positive, differential expression analysis, reliability",medium,1-2,PENDING,,,
07_salmon,07_salmon,07_salmon_TE3,technical,Describe the algorithmic components and optimization techniques Salmon uses to achieve speed comparable to ultra-fast alignment-free tools while maintaining accuracy.,"Salmon utilizes a dual-phase parallel inference algorithm consisting of online and offline phases, combined with lightweight-mapping (quasi-mapping) for ultra-fast read mapping. For quantification, it employs variational Bayesian (VB) and Expectation-Maximization (EM) optimization, specifically utilizing stochastic, collapsed variational Bayesian inference and rich equivalence classes.","dual-phase parallel inference, lightweight-mapping, variational Bayesian, Expectation-Maximization, rich equivalence classes",hard,"1, 3",PENDING,,,
43_esbl_ecoli_food,43_esbl_ecoli_food,43_esbl_ecoli_food_FR1,factual_recall,What are the reported annual figures for infections and deaths attributed to ESBL-producing E. coli in the European public health sector?,"In Europe, ESBL-producing E. coli has a significant impact on public health, causing approximately 300,000 infections annually. These infections are associated with an estimated 9,000 deaths.","300,000 infections, 9,000 deaths, Europe, ESBL-producing E. coli",easy,6,PENDING,,,
43_esbl_ecoli_food,43_esbl_ecoli_food,43_esbl_ecoli_food_CO2,conceptual,"How does the paper support the claim that ESBL-producing E. coli transmission constitutes a cycle between animals, the environment, and humans?","The paper illustrates complex transmission pathways through an epidemiological diagram involving farms, food industries, and environmental vectors like water and soil. This conceptual framework is supported by genetic analysis showing nearly identical plasmid backbones across various lineages in chickens, cattle, swine, and humans, indicating that the resistance markers are shared across these diverse sectors.","transmission pathways, plasmid backbones, environmental contamination, animal-to-human, genetic similarity",medium,"2, 4",PENDING,,,
43_esbl_ecoli_food,43_esbl_ecoli_food,43_esbl_ecoli_food_TE3,technical,"According to the modeling studies reviewed, what specific reduction in ESBL-producing E. coli prevalence within poultry parent stock is necessary to impact human prevalence?",Modeling studies indicate that the prevalence of ESBL-producing E. coli in poultry parent stock and their associated broiler environments must be reduced to a threshold of less than 1%. Reaching this specific target is projected to drastically reduce the subsequent prevalence of these bacteria in the human population.,"modeling studies, parent stock, less than 1%, prevalence reduction, broiler environments",hard,4,PENDING,,,
37_data_driven_one_health,37_data_driven_one_health,37_data_driven_one_health_FR1,factual_recall,"According to the World Bank, what specific percentage of operational savings can be achieved by co-locating human and animal health laboratories?","Hosting human and animal health laboratories under one roof can provide 26% savings in operational costs, as cited from the World Bank [15] in Table 1.","26%, operational costs, laboratories, World Bank, one roof",easy,3,PENDING,,,
37_data_driven_one_health,37_data_driven_one_health,37_data_driven_one_health_CO2,conceptual,How does the One Health multisectoral framework theoretically reduce disease incidence and economic damage during a zoonotic spillover event?,"The One Health framework utilizes integrated surveillance and early detection to identify infections as they amplify from wild animals through livestock. By intervening early, the system reduces disease incidence in both humans and animals, thereby preventing the severe economic damage seen in cases like Sierra Leone's GDP drop during the Ebola epidemic.","early detection, integrated surveillance, amplification, economic damage, disease incidence",medium,4-5,PENDING,,,
37_data_driven_one_health,37_data_driven_one_health,37_data_driven_one_health_TE3,technical,"Regarding the machine learning modeling referenced from Mollentze et al., what features were used for zoonotic risk prediction and what was the reported accuracy for high-potential viruses?",The machine learning models utilized viral and human genome sequence features to predict risk. These models successfully identified 70.8% of human viruses that possessed high or very high zoonotic potential.,"viral and human genome sequence features, 70.8%, zoonotic potential, Mollentze et al., machine learning",medium,4,PENDING,,,
29_16s_best_practices,29_16s_best_practices,29_16s_best_practices_FR1,factual_recall,What is the recommended target for raw read numbers per sample when starting a 16S rRNA gene sequencing study without prior pilot data?,"In the absence of pilot data for a specific matrix, the paper recommends a raw read number target of 10,000 reads per sample. This serves as a good starting point for researchers to ensure sufficient sequencing depth.","10,000 reads, raw read number, pilot data, 16S rRNA gene sequencing",easy,9,PENDING,,,
29_16s_best_practices,29_16s_best_practices,29_16s_best_practices_CO2,conceptual,Why are Amplicon Sequence Variants (ASVs) considered superior to Operational Taxonomic Units (OTUs) for modern microbiome comparative analyses?,"ASVs are preferred because they can distinguish sequencing errors from true biological variation, allowing for finer biological resolution. Furthermore, unlike OTUs, ASVs can be independently generated and compared across different studies, making them more suitable for large-scale or meta-analysis research.","sequencing errors, biological variation, cross-study comparison, taxonomic resolution",medium,10,PENDING,,,
29_16s_best_practices,29_16s_best_practices,29_16s_best_practices_TE3,technical,How does the technical approach of rarefaction differ from scaling normalization methods like TMM or DESeq2 in handling sample variance?,"Rarefaction equalizes sample variance by subsampling data to a common depth, which has the drawback of discarding potentially valuable data and introducing artificial uncertainty. In contrast, scaling normalization methods like TMM or DESeq2's median of ratios use mathematical transformations to normalize data without the need to discard sequences.","rarefaction, subsampling, TMM, DESeq2, scaling normalization, artificial uncertainty",hard,11,PENDING,,,
04_fastp,04_fastp,04_fastp_FR1,factual_recall,"In a speed evaluation on a 9,316 M base dataset, what were the specific processing times for fastp (PE) compared to Trimmomatic?","In the evaluation, fastp (PE) took 13.3 minutes to process the dataset. In contrast, Trimmomatic required 60.9 minutes, making fastp approximately 4.5 times faster in this specific comparison.","13.3 minutes, 60.9 minutes, fastp (PE), Trimmomatic, speed evaluation",easy,5,PENDING,,,
04_fastp,04_fastp,04_fastp_CO2,conceptual,What design choices and implementation strategies allow fastp to achieve higher performance and lower I/O overhead than traditional FASTQ tools?,"fastp achieves high performance by being implemented in C++ and utilizing multi-threading via a thread pool with data packing (N=1000 reads per pack). To minimize I/O overhead, it employs a single-scan processing architecture, which allows it to perform multiple QC and filtering tasks in one pass rather than reading and writing data multiple times.","C++ implementation, multi-threading, thread pool, single-scan processing, I/O overhead, data packing",medium,Methods,PENDING,,,
04_fastp,04_fastp,04_fastp_TE3,technical,How does fastp's methodology for adapter detection differ between single-end and paired-end sequencing data?,"For single-end data, fastp utilizes a K-mer based automatic adapter detection method. For paired-end data, it uses an overlap-analysis based approach, which not only detects adapters but also enables base correction in the overlapping regions of the reads.","K-mer based, automatic adapter detection, single-end, overlap-analysis, paired-end, base correction",hard,"Methods, 3",PENDING,,,
47_htsflow,47_htsflow,47_htsflow_FR1,factual_recall,What are the five critical issues identified by the authors for effective NGS data management?,"The five critical issues identified for NGS data management are structuring raw data, monitoring analysis flow, automatizing and documenting tools, providing ease of use through a Graphical User Interface (GUI), and ensuring data reproducibility via metadata standards.","structuring raw data, monitoring analysis flow, automatizing tools, ease of use, data reproducibility, metadata standards",easy,1,PENDING,,,
47_htsflow,47_htsflow,47_htsflow_CO2,conceptual,How does HTS-flow balance the trade-off between user accessibility and analytical flexibility compared to platforms like Galaxy?,"HTS-flow prioritizes automation and ease of use for non-experienced users by integrating directly with SMITH LIMS and offering predefined modular scripts. While this approach provides higher automation and streamlines the workflow for biologists, it sacrifices some of the granular parameter flexibility available in more manual platforms like Galaxy.","automation, parameter flexibility, non-experienced users, LIMS integration, standardization, Galaxy",medium,5,PENDING,,,
47_htsflow,47_htsflow,47_htsflow_TE3,technical,Which specific software libraries and packages does HTS-flow utilize to ensure genomic reproducibility and perform secondary analysis of mRNA kinetics?,"HTS-flow ensures reproducibility by adopting standard Bioconductor metadata libraries, specifically TxDb and BSgenome. For specialized secondary analysis involving the quantification of mRNA synthesis and degradation, the system integrates the INSPEcT package.","TxDb, BSgenome, INSPEcT, mRNA synthesis, Bioconductor, reproducibility",hard,5,PENDING,,,
49_pdbinder,49_pdbinder,49_pdbinder_FR1,factual_recall,What specific Matthews Correlation Coefficient (MCC) and Positive Predictive Value (PPV) did PDBinder achieve on the holo (bound) test set of 239 complex pairs?,"According to the findings, on a set of 239 holo complex pairs, PDBinder obtained an MCC of 0.313 with a PPV of 0.413. These metrics characterize the method's performance in identifying binding residues in the bound state of the protein.","MCC, PPV, 0.313, 0.413, holo test set",easy,1,PENDING,,,
49_pdbinder,49_pdbinder,49_pdbinder_CO2,conceptual,"How does PDBinder's performance on apo proteins compare to its performance on holo proteins, and what does this suggest about the method's robustness?","PDBinder maintains robust performance when transitioning from holo to apo proteins, with the MCC only dropping from 0.313 to 0.271 and the PPV from 0.413 to 0.372. This relatively small decrease in performance, compared to other existing tools, suggests that PDBinder's knowledge-based structural motifs are effective at identifying binding sites even when the protein has not undergone ligand-induced conformational changes.","apo proteins, performance drop, robustness, structural motifs, ligand-induced changes",medium,1,PENDING,,,
49_pdbinder,49_pdbinder,49_pdbinder_TE3,technical,Explain the role of 'Spatial Clustering' in the PDBinder methodology and the specific parameters used for this step.,"Spatial Clustering is used as a refinement step in the PDBinder pipeline to improve residue predictions. It utilizes a 10 Å radius filtering step to discard high-propensity predictions that are spatially isolated, thereby focusing the prediction on clustered regions more likely to form a functional binding site.","Spatial Clustering, 10 Å radius, filtering, spatially isolated, refine residue predictions",medium,1,PENDING,,,
08_deseq2,08_deseq2,08_deseq2_FR1,factual_recall,"In the reproducibility analysis where a dataset was split into two independent halves, what specific improvement in the overlap of the top 100 genes was observed when using shrunken MAP estimates compared to standard MLE estimates?",The overlap of the top 100 genes ranked by fold change improved from 21% using standard MLE estimates to 81% when using shrunken MAP estimates. This demonstrates that shrunken LFC estimates are significantly more reproducible than standard estimates.,"MAP estimates, MLE estimates, reproducibility, fold change, overlap percentage",easy,5,PENDING,,,
08_deseq2,08_deseq2,08_deseq2_CO2,conceptual,How does the DESeq2 framework utilize Empirical Bayes shrinkage to handle the high uncertainty associated with low-count genes in both dispersion and fold change estimation?,"DESeq2 applies Empirical Bayes shrinkage in two distinct steps: first, gene-wise dispersion estimates are shrunk toward a mean-dependent trend line to stabilize variance. Second, logarithmic fold change (LFC) estimates are shrunk toward zero using a zero-centered normal prior (MAP estimation), which effectively filters out noisy, high-fold-change estimates caused by low-count genes and improves the ranking of genes for downstream analysis.","Empirical Bayes shrinkage, dispersion estimation, MAP estimation, low-count genes, logarithmic fold change, trend line",medium,"3, 4, 5",PENDING,,,
08_deseq2,08_deseq2,08_deseq2_TE3,technical,"What is the specific purpose of the regularized logarithm (rlog) transformation, and how does its performance compare to an ordinary log transformation in terms of variance stabilization?","The rlog transformation is designed for variance stabilization across the entire dynamic range of count data. Unlike the ordinary log transformation, where gene-wise standard deviation remains highly variable and dependent on the mean, rlog ensures that the standard deviation remains stable across the range of mean counts, which is particularly beneficial for sample clustering and distance visualizations.","regularized logarithm (rlog), variance stabilization, standard deviation, mean expression, dynamic range, clustering",hard,8,PENDING,,,
