paper_id,paper_title,q_id,q_type,question,expected_answer,expected_concepts,difficulty,source_page,status,reviewer_notes,corrected_answer,corrected_concepts
18_fmd_review,18_fmd_review,18_fmd_review_FR1,factual_recall,"According to the paper, what are the primary sites of FMDV infection in ruminants and pigs?","The primary site of FMDV infection in ruminants is the nasopharynx (specifically the nasopharyngeal mucosa). In pigs, the primary infection site is the oropharynx, typically involving the oropharyngeal tonsils.","nasopharynx, oropharynx, ruminants, pigs, primary site of infection",easy,5,PENDING,,,
18_fmd_review,18_fmd_review,18_fmd_review_CO2,conceptual,"How does the FMDV 'carrier state' differ between pigs and ruminants, and what biological evidence challenges the historical 28-day threshold for this state?","Pigs do not develop a persistent carrier state and efficiently clear FMDV from all tissues following recovery, whereas ruminants can maintain the virus long-term. The historical 28-day threshold for defining this state is considered biologically arbitrary because it was based on fixed study durations; current research shows the biological transition to a persistent state actually occurs between 7-21 days post-infection.","carrier state, persistence, 28-day threshold, ruminants, viral clearance, 7-21 days",hard,"5, 8",PENDING,,,
18_fmd_review,18_fmd_review,18_fmd_review_TE3,technical,What are the specific quantitative estimates for preclinical transmission (theta) in pigs and cattle as identified in the research synthesis?,"The proportion of preclinical transmission, represented as theta, is estimated at 0.12 (12%) for pigs. In cattle, this value is significantly higher, ranging up to 0.44 (44%) when using proxy measures of viral presence.","preclinical transmission, theta, 0.12, 0.44, proxy measures",medium,11,PENDING,,,
35_isse_framework_amr,35_isse_framework_amr,35_isse_framework_amr_FR1,factual_recall,What are the five distinct levels of evaluation defined in the Integrated Surveillance System Evaluation (ISSE) framework?,"The ISSE framework consists of five levels: level 1 is integration, level 2 is the production of information, level 3 is the generation of knowledge, level 4 is the influence on decisions, and level 5 is the impact on outcomes. These levels were developed using a participatory process to assess the entire value chain of a surveillance system.","integration, production of information, generation of knowledge, influence on decisions, impact on outcomes",easy,4,PENDING,,,
35_isse_framework_amr,35_isse_framework_amr,35_isse_framework_amr_CO2,conceptual,Why did the authors conclude that existing evaluation tools like ATLASS and NEOH were insufficient for assessing the full value of integrated surveillance systems?,"Based on a mapping exercise of 12 existing tools, the authors found that none of the tools covered all five levels of the ISSE framework. While tools like ATLASS cover multiple levels, most focus heavily on the early stages like integration (Level 1) or information production (Level 2), leaving a gap in evaluating how surveillance actually influences decisions and impacts public health outcomes.","review of 12 existing tools, none specifically developed for OH integrated surveillance, coverage gaps in evaluation levels, decision-making, impact on outcomes",medium,8,PENDING,,,
35_isse_framework_amr,35_isse_framework_amr,35_isse_framework_amr_TE3,technical,How does the ISSE framework technically measure the level of One Health integration across different surveillance activities?,"The framework utilizes a semi-quantitative measurement scale ranging from 0 to 5 to assess the degree of integration. This measurement is specifically applied across four core surveillance activities: data collection, analysis, interpretation, and dissemination.","semi-quantitative scale, 0-5 scale, collection, analysis, interpretation, dissemination",hard,Table 3,PENDING,,,
38_one_health_africa,38_one_health_africa,38_one_health_africa_FR1,factual_recall,What is the reported case fatality rate for bat-originated viral zoonotic diseases in Africa according to the paper?,The paper reports a 61% case fatality rate for bat-originated viral zoonotic diseases in Africa. This high rate contributes to the disproportionately fatal burden of zoonotic diseases on the continent.,"61%, case fatality rate, bat-originated, viral zoonotic diseases, Africa",easy,2,PENDING,,,
38_one_health_africa,38_one_health_africa,38_one_health_africa_CO2,conceptual,How does the paper justify the 'business case' for the One Health approach in the context of zoonotic disease prevention?,"The economic justification, or 'business case,' for the One Health approach is based on the high cost-effectiveness of primary prevention. The paper notes that prevention actions cost less than 1/20th of the value of lives lost each year to these diseases, making a strong argument for institutionalizing these strategies to mitigate the high burden of illness and death.","business case, primary prevention, cost-effective, 1/20th, value of lives lost, One Health approach",medium,2,PENDING,,,
38_one_health_africa,38_one_health_africa,38_one_health_africa_TE3,technical,"According to the disease burden metrics provided, what percentages of existing and emerging infectious diseases in humans are zoonotic, and what is the resulting impact in low- and middle-income countries?",The paper cites that 60% of existing and 75% of newly emerging infectious diseases in humans are zoonotic. These diseases result in an estimated 2.5 billion cases of human illness and 2.7 million deaths annually within low- and middle-income countries.,"60%, 75%, emerging infectious diseases, 2.5 billion cases, 2.7 million deaths, low- and middle-income countries",medium,2,PENDING,,,
10_cutadapt,10_cutadapt,10_cutadapt_FR1,factual_recall,What unique capability does Cutadapt offer compared to other standalone tools in the context of read trimming?,Cutadapt is the only standalone tool that is capable of correctly trimming color-space reads (SOLiD data). This distinguishes it from other tools that may require integrated pipelines or lack support for double encoding.,"standalone tool, color-space, trimming, SOLiD",easy,1,PENDING,,,
10_cutadapt,10_cutadapt,10_cutadapt_CO2,conceptual,How does the implementation of Cutadapt balance the trade-off between user accessibility and computational efficiency?,"Cutadapt is primarily implemented in Python to ensure ease of use and flexibility, but it utilizes C extensions for the core alignment tasks to achieve high speed. Despite these optimizations, the overall performance is often limited by input/output operations, such as file parsing, which can consume more than half of the total processing time.","Python implementation, C extensions, alignment speed, I/O bottleneck, parsing",medium,1-2,PENDING,,,
10_cutadapt,10_cutadapt,10_cutadapt_TE3,technical,What are the specific performance metrics for Cutadapt when processing 35 bp colour-space reads with an 18 bp adapter on a 2.66 GHz Intel Core 2 processor?,"Under these specific hardware and sequence parameters, Cutadapt can process approximately 1 million reads per minute. This performance corresponds to a per-read trimming speed of approximately 0.06 ms on a single processor core.","1 million reads per minute, 0.06 ms per read, single core, 2.66 GHz Intel Core 2",hard,2,PENDING,,,
17_brucellosis_ethiopia,17_brucellosis_ethiopia,17_brucellosis_ethiopia_FR1,factual_recall,What specific districts in the Somali Region of Ethiopia were included as study areas for this research?,"The study was conducted in three specific districts within the Somali Region of Ethiopia: Goro Baqaqsa, Guradamole, and Dolo Ado. These locations are represented in the study's map of the study areas.","Somali Region, Goro Baqaqsa, Guradamole, Dolo Ado, Ethiopia",easy,3,PENDING,,,
17_brucellosis_ethiopia,17_brucellosis_ethiopia,17_brucellosis_ethiopia_CO2,conceptual,"Based on the study's findings, how does the clinical history of livestock relate to the likelihood of brucellosis seropositivity in both small ruminants and camels?","In both species, a history of reproductive health issues, specifically Retained Fetal Membranes (RFM), is a major predictor of seropositivity. Camels with a history of RFM showed the strongest association with the disease (OR: 35), while small ruminants with the same history were 9 times more likely to test positive compared to those without.","Retained fetal membranes (RFM), seropositivity, risk factors, small ruminants, camels, Odds Ratio (OR)",medium,4,PENDING,,,
17_brucellosis_ethiopia,17_brucellosis_ethiopia,17_brucellosis_ethiopia_TE3,technical,Describe the laboratory diagnostic sequence and the statistical methods used to identify significant risk factors for brucellosis in this study.,"The researchers employed a two-step diagnostic approach, starting with the Rose Bengal Plate Test (RBPT) for initial screening of serum samples, followed by a competitive enzyme-linked immunosorbent assay (cELISA) for confirmation. Statistical analysis was performed using R software, utilizing both univariable and multivariable logistic regression to calculate odds ratios and determine p-values for risk factors.","Rose Bengal Plate Test (RBPT), cELISA, multivariable logistic regression, R software, screening, serum samples",hard,"4, 7",PENDING,,,
36_integrated_amr_surveillance,36_integrated_amr_surveillance,36_integrated_amr_surveillance_FR1,factual_recall,"How many integrated surveillance systems for ABR were identified in the review, and what is their geographic distribution?","The scoping review identified 14 distinct integrated surveillance systems for ABR. All of these systems operate exclusively in high-income countries, with 11 located in Europe, 2 in North America, and 1 in Asia.","14 systems, high-income countries, Europe, North America, Asia",easy,8,PENDING,,,
36_integrated_amr_surveillance,36_integrated_amr_surveillance,36_integrated_amr_surveillance_CO2,conceptual,"Based on the study's findings, what is the current state of knowledge regarding the outcomes and impacts of integrating ABR surveillance systems?","The study concludes that evidence regarding the actual outcomes and impacts of integration within these surveillance systems is sparse and poorly described in existing literature. While the systems can be categorized by their structural and informational integration, the specific benefits or results stemming from this integration remain under-evidenced.","sparse evidence, outcomes, impacts, poorly described, integration",medium,1,PENDING,,,
36_integrated_amr_surveillance,36_integrated_amr_surveillance,36_integrated_amr_surveillance_TE3,technical,Describe the statistical methodology and the number of variables used to generate the typology of the identified surveillance systems.,The researchers conducted a descriptive analysis of 39 organizational and functional variables across domains like scope and collaboration. A subset of 16 variables was then used in Multiple-correspondence analysis (MCA) and Hierarchical cluster analysis (HCA) to group the 14 systems into four distinct typology clusters based on their levels of informational and structural integration.,"39 variables, 16 variables for MCA/HCA, Multiple-correspondence analysis (MCA), Hierarchical cluster analysis (HCA), four typology clusters, informational and structural integration",hard,"1, 14",PENDING,,,
01_sarek,01_sarek,01_sarek_FR1,factual_recall,"What is the total storage capacity required for the resulting BAM, annotated VCF, and CNV files for a 90x/90x tumor/normal WGS dataset processed by Sarek?","Processing a 90x/90x WGS dataset requires approximately 1.4 TB (specifically 1378 GB) for the final result files, excluding temporary data. This storage allocation covers BAM files, annotated VCF files, and CNV files.","1.4 TB, 1378 GB, 90x/90x dataset, BAM files, VCF files",easy,4,PENDING,,,
01_sarek,01_sarek,01_sarek_CO2,conceptual,How does the Sarek workflow architecture address the dual needs of computational reproducibility and scientific best practices in variant calling?,"Sarek ensures computational reproducibility and portability by utilizing the Nextflow workflow language alongside containerization (Docker, Singularity) and environment management (Conda). Scientifically, it adheres to GATK best-practice recommendations for pre-processing steps, such as deduplication and recalibration, before performing variant calling using established tools like HaplotypeCaller or Mutect2.","Nextflow, Containerization, GATK best-practice, Reproducibility, Portability",medium,1-2,PENDING,,,
01_sarek,01_sarek,01_sarek_TE3,technical,"Based on the benchmarking results, what is the specific F1 score achieved for somatic single-base mutations (SSM) when using the intersection of GATK4 Mutect2 and Strelka2?",Sarek achieves an F1 score of 0.80 for somatic single-base mutations (SSM) when evaluating the intersection of the GATK4 Mutect2 and Strelka2 callers. This result is based on benchmarking against a defined 'Gold Set' as described in the somatic variant calling analysis.,"F1 score, 0.80, Mutect2, Strelka2, Intersection",hard,6,PENDING,,,
40_animal_agriculture_one_health,40_animal_agriculture_one_health,40_animal_agriculture_one_health_FR1,factual_recall,What percentage of all human pathogens and emerging diseases affecting humans are estimated to be zoonotic in origin?,"According to the paper, approximately 60% of all human pathogens and 75% of emerging diseases affecting humans are zoonotic. These diseases are estimated to cause about one billion cases worldwide each year.","60% of human pathogens, 75% of emerging diseases, zoonotic, one billion cases",easy,2,PENDING,,,
40_animal_agriculture_one_health,40_animal_agriculture_one_health,40_animal_agriculture_one_health_CO2,conceptual,How does animal agriculture facilitate the development and transmission of antimicrobial resistance (AMR) from farms to the human population?,"Animal agriculture facilitates AMR through the high-volume use of antimicrobials for non-therapeutic purposes like growth promotion, which creates selective pressure for resistant bacteria. These resistant strains develop through biological mechanisms like horizontal gene transfer (HGT) and vertical transmission, eventually spreading to humans via direct contact, contaminated food products, and environmental routes.","growth promotion, horizontal gene transfer (HGT), environmental contamination, non-therapeutic use, selective pressure",medium,"2, 4, 8",PENDING,,,
40_animal_agriculture_one_health,40_animal_agriculture_one_health,40_animal_agriculture_one_health_TE3,technical,"Based on the paper's findings, what are the specific projected global health and economic impacts of antimicrobial resistance (AMR) by the year 2050?","By the year 2050, antimicrobial resistance is predicted to result in 10 million human deaths annually. Furthermore, the economic burden is expected to be significant, with global healthcare costs exceeding $1 trillion USD per year.","10 million deaths, $1 trillion USD, 2050, healthcare costs, annual mortality",medium,6,PENDING,,,
46_methylpipe,46_methylpipe,46_methylpipe_FR1,factual_recall,"According to the performance metrics, how many human promoters can methylPipe profile in approximately 50 seconds using a single core?","In a performance test using a single core and less than 1GB of RAM peak usage, methylPipe is able to profile 100 human promoters in a sample in approximately 50 seconds.","100 human promoters, 50 seconds, single core, 1GB RAM",easy,9,PENDING,,,
46_methylpipe,46_methylpipe,46_methylpipe_CO2,conceptual,"Based on the comparative analysis against other software tools, what distinguishes methylPipe and radMeth from packages such as BiSeq or bsseq for WGBS tasks?","MethylPipe and radMeth are distinguished by their efficiency and scalability; they were the only tools evaluated that successfully completed all proposed Whole Genome Bisulfite Sequencing (WGBS) analysis tasks using standard computational resources. In contrast, other tools like BiSeq, M3D, and bsseq failed to complete all tasks under the same standard resource constraints.","WGBS analysis tasks, standard resources, efficiency, radMeth, scalability",medium,8,PENDING,,,
46_methylpipe,46_methylpipe,46_methylpipe_TE3,technical,"What statistical algorithms does the system use for identifying Differentially Methylated Regions (DMRs), and what are the resource requirements for genome-wide identification?","The system utilizes Wilcoxon and Kruskal-Wallis tests for the identification of Differentially Methylated Regions (DMRs). For a full genome-wide analysis between two WGBS samples, this process requires approximately 45 minutes of computation time using 10 cores and reaches a peak memory usage of 28GB RAM.","Wilcoxon test, Kruskal-Wallis test, 45 minutes, 10 cores, 28GB RAM",hard,9,PENDING,,,
05_multiqc,05_multiqc,05_multiqc_FR1,factual_recall,"According to the paper, how many common bioinformatics tools does MultiQC support at the time of writing?","MultiQC successfully aggregates output from 22 common bioinformatics tools. This includes a variety of tools such as aligners, processing tools, and quality control (QC) programs.","22, bioinformatics tools, aligners, processing tools, QC programs",easy,2,PENDING,,,
05_multiqc,05_multiqc,05_multiqc_CO2,conceptual,How does MultiQC's approach to data presentation assist researchers in identifying quality issues across large-scale projects?,"By aggregating data from multiple samples into a single report with shared plots, MultiQC allows for a fast scan of key statistics across an entire project. This centralized view facilitates the identification of batch effects and outliers through accurate comparison between samples, revealing subtle differences that might be missed in individual reports.","batch effects, outliers, shared plots, sample comparison, centralized report",medium,1-2,PENDING,,,
05_multiqc,05_multiqc,05_multiqc_TE3,technical,Which specific software libraries and architectural mechanisms does MultiQC use to handle data visualization and support custom extensions?,"MultiQC utilizes the Jinja2 template engine for rendering HTML reports, with HighCharts for interactive JavaScript visualizations and MatPlotLib for static plots in large datasets. For extensibility, it employs a plugin system using Python setuptools entry points to allow for custom submodules and extensions.","HighCharts, MatPlotLib, Jinja2, setuptools entry points, plugin system",hard,Methods,PENDING,,,
31_amr_one_health,31_amr_one_health,31_amr_one_health_FR1,factual_recall,"According to the World Health Organization's 2019 data, how many of the 32 antimicrobials in hospital development were classified as innovative?","In 2019, the World Health Organization (WHO) identified 32 antimicrobials in hospital development, but only six of these were classified as innovative. This finding highlights a critical lack of new and innovative treatments in the development pipeline.","WHO, 32 antimicrobials, six innovative, hospital development, lack of new treatments",easy,1,PENDING,,,
31_amr_one_health,31_amr_one_health,31_amr_one_health_CO2,conceptual,How does the metabolism and excretion of antimicrobials in animals contribute to environmental concerns within the One Health framework?,"Within the One Health perspective, animal health and environmental health are linked by the fact that animals excrete a significant percentage (75%–90%) of antimicrobials without them being metabolized. Because the volume of antimicrobials used in animals is greater than in humans, this leads to the widespread dispersion of active substances into the environment, potentially driving resistance.","One Health, 75%–90%, unmetabolized, environmental dispersion, animal excretion",medium,"2, 3, 4",PENDING,,,
31_amr_one_health,31_amr_one_health,31_amr_one_health_TE3,technical,Compare the recorded usage in tons of fluoroquinolones and third- and fourth-generation cephalosporins in animals between Europe (2017) and the USA (2018).,"In Europe (2017), animal usage was recorded at 18 tons of third- and fourth-generation cephalosporins and 216 tons of fluoroquinolones. In contrast, the USA (2018) recorded higher cephalosporin usage at 31.44 tons but significantly lower fluoroquinolone usage at 23.3 tons.","18 tons, 216 tons, 31.44 tons, 23.3 tons, fluoroquinolones, cephalosporins",hard,"3, 4",PENDING,,,
21_livestock_gut_microbiome_review,21_livestock_gut_microbiome_review,21_livestock_gut_microbiome_review_FR1,factual_recall,"In cattle, which two bacterial phyla are the most abundant and what percentage of the gastrointestinal tract bacterial community can they represent?","In cattle, the most abundant bacterial phyla are Bacteroidetes and Firmicutes. Together, these two phyla can account for more than 90% of the entire gastrointestinal tract (GIT) bacterial community.","Bacteroidetes, Firmicutes, 90%, gastrointestinal tract, bacterial phyla",easy,4,PENDING,,,
21_livestock_gut_microbiome_review,21_livestock_gut_microbiome_review,21_livestock_gut_microbiome_review_CO2,conceptual,What are the primary biases currently existing in livestock gut microbiome research regarding breed selection and taxonomic focus?,"Research is currently biased toward a small number of globally distributed, highly selected cosmopolitan breeds, which leads to an oversight of local breeds adapted to harsh environments. Furthermore, there is a significant taxonomic bias where the bulk of research focuses almost exclusively on bacteria, leaving other components like protists, fungi, and viruses under-studied.","cosmopolitan breeds, local breeds, taxonomic bias, non-bacterial components, protists, fungi",medium,1,PENDING,,,
21_livestock_gut_microbiome_review,21_livestock_gut_microbiome_review,21_livestock_gut_microbiome_review_TE3,technical,Which specific bioinformatics tools and molecular sequencing techniques are utilized in the analysis of the livestock microbiome as described in the paper's methods?,"The study utilizes molecular techniques including Amplicon Metabarcoding (targeting 16S, 18S, and ITS rRNA), Shotgun Metagenomic Sequencing, and Metatranscriptomics (RNASeq). For data processing and functional prediction, bioinformatics tools such as QIIME, PICRUSt, and Tax4Fun are employed.","Amplicon Metabarcoding, Shotgun Metagenomic Sequencing, QIIME, PICRUSt, Tax4Fun, Metatranscriptomics",hard,1,PENDING,,,
12_hpai_netherlands,12_hpai_netherlands,12_hpai_netherlands_FR1,factual_recall,What was the specific percentage increase in the distribution of HPAI outbreaks in meat-type poultry when comparing the 2014–2018 period to the 2020–2022 period?,The distribution of HPAI outbreaks in meat-type poultry increased from 6.3% in the 2014–2018 period to 39.5% in the 2020–2022 period.,"meat-type poultry, 6.3%, 39.5%, 2014–2018, 2020–2022",easy,6,PENDING,,,
12_hpai_netherlands,12_hpai_netherlands,12_hpai_netherlands_CO2,conceptual,How do the clinical presentations and mortality detection thresholds of HPAI differ between chicken populations (Galliformes) and duck populations (Anseriformes) according to the study?,"Ducks are more likely to exhibit nervous/locomotor (66.7%) and reproductive signs (100%), whereas chickens primarily show mucosal/skin signs (55.0–67.8%). Additionally, chickens are more easily detected via mortality monitoring, with over 80% reaching a Mortality Ratio (MR) > 3 before notification, compared to only 53.8% of duck flocks.","nervous/locomotor signs, reproductive tract signs, mucosal/skin signs, Mortality Ratio (MR), Galliformes, Anseriformes",hard,"7, 9",PENDING,,,
12_hpai_netherlands,12_hpai_netherlands,12_hpai_netherlands_TE3,technical,How did the researchers define and calculate the Mortality Ratio (MR) metric used to assess early warning signals on the infected farms?,The Mortality Ratio (MR) was calculated by comparing the mortality recorded on the day before notification to the average mortality recorded during the previous week. A threshold of MR > 3 was specifically used to identify farms that reached an early warning level of increased mortality.,"day-before-notification mortality, average of the previous week, Mortality Ratio, MR > 3, early warning threshold",medium,"Methods, 9",PENDING,,,
20_lsd_review,20_lsd_review,20_lsd_review_FR1,factual_recall,What is the reported efficacy of the homologous vaccine Lumpi-ProVacInd developed in India?,"The homologous vaccine Lumpi-ProVacInd, which was developed by scientists at the Indian Council of Agricultural Research (ICAR), has an efficacy rate of 100%.","Lumpi-ProVacInd, ICAR, 100%, homologous vaccine",easy,6,PENDING,,,
20_lsd_review,20_lsd_review,20_lsd_review_CO2,conceptual,How does the clinical impact of Lumpy Skin Disease Virus (LSDV) differ in terms of its spread within a herd versus its lethality?,"LSDV is characterized by extremely high morbidity but relatively low mortality. While the illness can spread to up to 100% of a cattle herd (high morbidity), the mortality rate typically remains below 10%. The impact is primarily seen through widespread clinical symptoms like fever, skin nodules, and decreased milk production rather than high death rates.","high morbidity, low mortality, 100% morbidity, 10% mortality, clinical symptoms",medium,4,PENDING,,,
20_lsd_review,20_lsd_review,20_lsd_review_TE3,technical,"According to the comparative analysis of vaccinations, what is the specific cross-protection rate between LSDV and related poxviruses, and which viruses are involved?",LSDV shares a high cross-protection rate of approximately 96% when vaccinations are administered using the Sheep Pox Virus and the Goat Pox Virus. This high rate of protection is a key factor in using these related virus strains for immunization strategies.,"96% cross-protection, Sheep Pox Virus, Goat Pox Virus, vaccination efficacy",hard,2,PENDING,,,
33_amr_food_animals,33_amr_food_animals,33_amr_food_animals_FR1,factual_recall,"What percentage of antibiotics administered to food animals is estimated to be excreted without being absorbed, and through what primary mediums does this occur?","According to the paper, approximately 75% of antibiotics administered to food animals are not absorbed by their bodies. These substances are subsequently excreted into the environment through the animal's feces and urine.","75%, excreted, feces, urine, not absorbed",easy,1,PENDING,,,
33_amr_food_animals,33_amr_food_animals,33_amr_food_animals_CO2,conceptual,How do antibiotic-resistant bacteria (ARB) and genes (ARGs) originate in food animal farms and eventually reach the human population through different environmental and occupational pathways?,"ARB and ARGs spread from farms to humans via a multi-faceted process involving direct contact, environmental dispersion, and the food chain. Occupational risks are high for slaughterhouse workers (e.g., 50% MDR E. coli prevalence), while environmental transmission occurs through bioaerosols that can travel up to 10 km and the contamination of water and soil that eventually enters the human food supply or healthcare systems.","bioaerosols, occupational risk, food chain, environmental contamination, transmission pathways, direct contact",medium,"2, 7",PENDING,,,
33_amr_food_animals,33_amr_food_animals,33_amr_food_animals_TE3,technical,"Based on the findings regarding novel mitigation technologies, what is the specific mechanism and efficiency of using graphene oxide (GO) nanosheets for water treatment?",Graphene oxide (GO) nanosheets are used to remove antibiotic resistance genes (ARGs) from water with an efficiency of approximately 80%. This removal is achieved through a specific chemical mechanism known as π-stacking (pi-stacking) interactions between the ARGs and the nanosheets.,"Graphene oxide, 80% removal, π-stacking, nanosheets, ARGs",hard,8,PENDING,,,
34_one_health_framework,34_one_health_framework,34_one_health_framework_FR1,factual_recall,What are the estimated annual public health and economic benefits of the PulseNet laboratory network according to the paper?,"The PulseNet laboratory network is estimated to avert 270,000 foodborne illnesses and save US $507 million annually. These results are achieved through the effective sharing of laboratory data.","PulseNet, 270,000 foodborne illnesses, US $507 million, data sharing",easy,6,PENDING,,,
34_one_health_framework,34_one_health_framework,34_one_health_framework_CO2,conceptual,How does the Generalized One Health Framework (GOHF) aim to improve zoonotic disease programming?,"The GOHF improves zoonotic disease programming by providing a five-step stepwise framework coupled with a resource toolkit that synthesizes successful existing processes and idealized models. It distinguishes between overarching One Health systems and specific disease programs, utilizing cross-cutting technical domains to achieve defined objectives and outcomes at each stage.","Generalized One Health Framework, five-step stepwise framework, resource toolkit, zoonotic disease programming, technical domains",medium,"2, 3",PENDING,,,
34_one_health_framework,34_one_health_framework,34_one_health_framework_TE3,technical,"According to the paper, what is the specific threshold for dog vaccination coverage required for rabies control, and how does smartphone-based H5N1 detection compare to traditional methods?","For rabies control, a critical threshold of 70% or higher vaccination coverage in dog populations is required to reduce human cases. Regarding H5N1 avian influenza, smartphone-based diagnostic systems achieve a two-fold higher detectability than traditional fluorescent strip readers in clinical samples.","70% vaccination coverage, rabies, H5N1 avian influenza, two-fold higher detectability, fluorescent strip readers",hard,"5, 6",PENDING,,,
44_eu_amr_report_2022,44_eu_amr_report_2022,44_eu_amr_report_2022_FR1,factual_recall,"According to the 2022 data for human Salmonella cases, what was the specific resistance percentage observed for S. Kentucky against ciprofloxacin?",An extremely high proportion of 72.7% resistance was noted in S. Kentucky isolates from human cases in 2022.,"72.7%, S. Kentucky, ciprofloxacin resistance",easy,5,PENDING,,,
44_eu_amr_report_2022,44_eu_amr_report_2022,44_eu_amr_report_2022_CO2,conceptual,"Based on the reported resistance levels in 2021-2022, what is the clinical implication regarding the use of fluoroquinolones for treating human Campylobacter infections?",Fluoroquinolones can no longer be recommended for the treatment of Campylobacter infections in humans because C. jejuni and C. coli from both human and animal origins showed high to extremely high levels of resistance to these antimicrobials.,"no longer recommended for treatment, high to extremely high resistance, human and animal origins",medium,5,PENDING,,,
